"","url","isPhishing","special_chars","at_chars","double_slash_chars","dash_chars","numbers"
"835","http://n06.wsc7.pet","Y",5,0,1,0,3
"836","https://bit.ly/3g1ysem","Y",5,0,1,0,2
"837","https://bit.ly/3MGJx06","Y",5,0,1,0,3
"838","https://bit.ly/3g1ysem","Y",5,0,1,0,2
"839","http://m22.f80v.pet","Y",5,0,1,0,4
"840","http://jhxaq.nxoe.hair","Y",5,0,1,0,0
"841","http://hgbdv.wogi.hair","Y",5,0,1,0,0
"842","http://erbst.fkopz.agency","Y",5,0,1,0,0
"843","http://winy1.ndtre.life","Y",5,0,1,0,1
"844","http://jtde2.zbfe.miami","Y",5,0,1,0,1
"845","http://cy02.wsc7.pet","Y",5,0,1,0,3
"846","http://cy02.ofc6.pet","Y",5,0,1,0,3
"847","http://ucsc.krsx.gay","Y",5,0,1,0,0
"848","http://hdfsf.wogi.hair","Y",5,0,1,0,0
"849","http://hjtff.nxoe.hair","Y",5,0,1,0,0
"850","http://cy02.ofc6.pet","Y",5,0,1,0,3
"851","http://cy11.vhf7.pet","Y",5,0,1,0,3
"852","http://htrdv.xnhs.hair","Y",5,0,1,0,0
"853","http://jhgvd.wogi.hair","Y",5,0,1,0,0
"854","http://jkdfwx.nxoe.hair","Y",5,0,1,0,0
"855","http://cy13.vhf7.pet","Y",5,0,1,0,3
"856","http://kjggv.wogi.hair","Y",5,0,1,0,0
"857","http://cy04.ofc6.pet","Y",5,0,1,0,3
"858","https://han.gl/HIAom","Y",5,0,1,0,0
"859","http://t2m.kr/a6VsJ","Y",5,0,1,0,2
"860","http://ukxt6.clrhk.quest","Y",5,0,1,0,1
"861","http://hrxc.usoe.hair","Y",5,0,1,0,0
"862","http://gujxw.xmue.hair","Y",5,0,1,0,0
"863","http://fdsfw23.xmue.hair","Y",5,0,1,0,2
"864","http://hgbdv.wogi.hair","Y",5,0,1,0,0
"865","http://hgfdv.nxoe.hair","Y",5,0,1,0,0
"866","http://jhfexw.usoe.hair","Y",5,0,1,0,0
"867","http://hjddde.sorw.quest","Y",5,0,1,0,0
"868","http://sjez.gskw.miami","Y",5,0,1,0,0
"869","https://cutt.ly/xBOT1LD","Y",5,0,1,0,1
"870","http://hjftg.poen.hair","Y",5,0,1,0,0
"871","http://kjyecx.uenx.hair","Y",5,0,1,0,0
"872","http://txkoi.olpzs.beauty","Y",5,0,1,0,0
"873","http://ghcvx.pinb.hair","Y",5,0,1,0,0
"874","http://fggdd.sxue.hair","Y",5,0,1,0,0
"875","http://sebr.emlgy.quest","Y",5,0,1,0,0
"876","http://gfdffsorw.quest","Y",4,0,1,0,0
"877","http://senbz.rsikz.beauty","Y",5,0,1,0,0
"878","http://ston.dgef.miami","Y",5,0,1,0,0
"879","http://jkhesd.nwix.website","Y",5,0,1,0,0
"880","http://jrfwe.ohi.gen.in","Y",6,0,1,0,0
"881","http://jfded.oenm.website","Y",5,0,1,0,0
"882","http://dkio.mulan.ink","Y",5,0,1,0,0
"883","zoc.s3xy.cash","Y",2,0,0,0,1
"884","http://m05.swo4.pet","Y",5,0,1,0,3
"885","http://m09.h2it.bLack","Y",5,0,1,0,3
"886","http://seno.wsxoi.ltd","Y",5,0,1,0,0
"887","http://fpyct.mtzpk.com","Y",5,0,1,0,0
"888","http://m25.h2it.bLack","Y",5,0,1,0,3
"889","http://hjgv.wogi.hair","Y",5,0,1,0,0
"890","http://hgfdv.nxoe.hair","Y",5,0,1,0,0
"891","http://jy5dv.uenx.hair","Y",5,0,1,0,1
"892","http://ckop1.olpzs.beauty","Y",5,0,1,0,1
"893","http://hjftg.poen.hair","Y",5,0,1,0,0
"894","http://ksxty.emlgy.quest","Y",5,0,1,0,0
"895","http://hggf3.sxue.hair","Y",5,0,1,0,1
"896","http://ghcvx.pinb.hair","Y",5,0,1,0,0
"897","http://sdnrt.rsikz.beauty","Y",5,0,1,0,0
"898","http://vfioz.clrhk.quest","Y",5,0,1,0,0
"899","http://jkhesd.nwix.website","Y",5,0,1,0,0
"900","http://ghfgx.oenm.website","Y",5,0,1,0,0
"901","http://hrtrf.uenx.hair","Y",5,0,1,0,0
"902","http://yklo8.olpzs.beauty","Y",5,0,1,0,1
"903","http://h52s.poen.hair","Y",5,0,1,0,2
"904","http://hloic.emlgy.quest","Y",5,0,1,0,0
"905","http://ghcvx.pinb.hair","Y",5,0,1,0,0
"906","http://vfioz.clrhk.quest","Y",5,0,1,0,0
"907","http://jfdwx.sxue.hair","Y",5,0,1,0,0
"908","http://gfhnx.rsikz.beauty","Y",5,0,1,0,0
"909","http://jkhesd.nwix.website","Y",5,0,1,0,0
"910","http://jhgfdf.oenm.website","Y",5,0,1,0,0
"911","http://cy06.swo4.pet","Y",5,0,1,0,3
"912","http://m26.h2it.bLack","Y",5,0,1,0,3
"913","http://bit.ly/3AMYwSN","Y",5,0,1,0,1
"914","http://han.gl/hYkEY","Y",5,0,1,0,0
"915","https://han.gl/UyWhY","Y",5,0,1,0,0
"916","ccr.i1xn.pet","Y",2,0,0,0,1
"917","nnop.djv3.pet","Y",2,0,0,0,1
"918","io6.my6a.pet","Y",2,0,0,0,2
"919","http://fgecv.bcyj.casa","Y",5,0,1,0,0
"920","http://oldtz.fkopz.agency","Y",5,0,1,0,0
"921","http://m15.d9sw.pet","Y",5,0,1,0,3
"922","http://s03.ty2t.pet","Y",5,0,1,0,3
"923","http://by08.rid1.pet","Y",5,0,1,0,3
"924","http://ps13.zu6l.pet","Y",5,0,1,0,3
"925","http://m05.f80v.pet","Y",5,0,1,0,4
"926","noz.ga4a.pet","Y",2,0,0,0,1
"927","http://fghfddf.bgsi.hair","Y",5,0,1,0,0
"928","gdsddf.svyw.hair","Y",2,0,0,0,0
"929","http://jgffdgd.rinz.asia","Y",5,0,1,0,0
"930","http://dsdsw.xnya.skin","Y",5,0,1,0,0
"931","http://jhfcds.unsc.asia","Y",5,0,1,0,0
"932","http://zikol9.olpzs.beauty","Y",5,0,1,0,1
"933","http://rtmyd.emlgy.quest","Y",5,0,1,0,0
"934","http://hddsdd.pwoi.skin","Y",5,0,1,0,0
"935","http://hffbx.xuty.beauty","Y",5,0,1,0,0
"936","http://m07.h2it.bLack","Y",5,0,1,0,3
"937","xxv.tq1y.media","Y",2,0,0,0,1
"938","http://fgdgs.xuty.beauty","Y",5,0,1,0,0
"939","http://ktffwd.nwix.website","Y",5,0,1,0,0
"940","http://cy03.swo4.pet","Y",5,0,1,0,3
"941","http://4somw.kndo.miami","Y",5,0,1,0,1
"942","http://by05.gt3o.bLack","Y",5,0,1,0,3
"943","http://dsdfgfs.bgsi.hair","Y",5,0,1,0,0
"944","http://jhgbd.nwix.website","Y",5,0,1,0,0
"945","http://fgdgs.xuty.beauty","Y",5,0,1,0,0
"946","http://bit.ly/3nR0MR9","Y",5,0,1,0,3
"947","https://han.gl/UyWhY","Y",5,0,1,0,0
"948","http://vsfdgf.onsr.quest","Y",5,0,1,0,0
"949","http://hfw4.uenx.hair","Y",5,0,1,0,1
"950","http://hfvdc.xuty.beauty","Y",5,0,1,0,0
"951","http://ddhr3.xnya.skin","Y",5,0,1,0,1
"952","http://m11.swo4.pet","Y",5,0,1,0,3
"953","http://ghfddd.naor.beauty","Y",5,0,1,0,0
"954","http://ozjaf.dctsv.com","Y",5,0,1,0,0
"955","http://jkuhff.uenx.hair","Y",5,0,1,0,0
"956","http://ktys.dnow.miami","Y",5,0,1,0,0
"957","http://bcxsg.oeic.hair","Y",5,0,1,0,0
"958","http://hfefg.onsr.quest","Y",5,0,1,0,0
"959","http://fgfdde.xnya.skin","Y",5,0,1,0,0
"960","http://hhhdss.unsc.asia","Y",5,0,1,0,0
"961","http://sfdfdf.svyw.hair","Y",5,0,1,0,0
"962","http://ucsc.krsx.gay","Y",5,0,1,0,0
"963","http://jktgr.poen.hair","Y",5,0,1,0,0
"964","http://jkhex2.usoe.hair","Y",5,0,1,0,1
"965","http://m21.f80v.pet","Y",5,0,1,0,4
"966","http://jhes2.uenx.hair","Y",5,0,1,0,1
"967","http://dfsdsdd.pwoi.skin","Y",5,0,1,0,0
"968","http://hghgf.oeic.hair","Y",5,0,1,0,0
"969","http://hggf3.sxue.hair","Y",5,0,1,0,1
"970","http://m03.swo4.pet","Y",5,0,1,0,3
"971","http://hggddd.xuty.beauty","Y",5,0,1,0,0
"972","http://hfds1.uenx.hair","Y",5,0,1,0,1
"973","http://gfssaew.bgsi.hair","Y",5,0,1,0,0
"974","http://idvz.znek.agency","Y",5,0,1,0,0
"975","http://hfdg.okdu.casa","Y",5,0,1,0,0
"976","http://gft.xohe.press","Y",5,0,1,0,0
"977","http://100w.zuwk.miami","Y",5,0,1,0,3
"978","http://jdvcbe.nwix.website","Y",5,0,1,0,0
"979","http://hgffx.usnm.quest","Y",5,0,1,0,0
"980","http://totoz.eibx.miami","Y",5,0,1,0,0
"981","http://ikodt.olpzs.beauty","Y",5,0,1,0,0
"982","http://hhhhdf.rinz.asia","Y",5,0,1,0,0
"983","http://ccvvvs.naor.beauty","Y",5,0,1,0,0
"984","http://cy05.ofc6.pet","Y",5,0,1,0,3
"985","http://ddzz2.naor.skin","Y",5,0,1,0,1
"986","http://dtbog.olpzs.beauty","Y",5,0,1,0,0
"987","http://fderdfv.svyw.hair","Y",5,0,1,0,0
"988","http://fdfddffg.bgsi.hair","Y",5,0,1,0,0
"989","http://fdgdsf.rinz.asia","Y",5,0,1,0,0
"990","http://fdssg3.svyw.hair","Y",5,0,1,0,1
"991","http://fgdsdg.onsr.quest","Y",5,0,1,0,0
"992","http://fina.vhios.agency","Y",5,0,1,0,0
"993","http://gdfdds.xnya.skin","Y",5,0,1,0,0
"994","http://ghfdsd.snya.skin","Y",5,0,1,0,0
"995","http://grddc.usoe.hair","Y",5,0,1,0,0
"996","http://hddce2.xmue.hair","Y",5,0,1,0,1
"997","http://hdfdff.nwix.website","Y",5,0,1,0,0
"998","http://hfdrfr3.pwoi.skin","Y",5,0,1,0,1
"999","http://hfecc.wogi.hair","Y",5,0,1,0,0
"1000","http://hfw4.uenx.hair","Y",5,0,1,0,1
"1001","http://hget.unsc.asia","Y",5,0,1,0,0
"1002","http://hgfde3x.pinb.hair","Y",5,0,1,0,1
"1003","http://hgffgd.rinz.asia","Y",5,0,1,0,0
"1004","http://hgfresd.xyna.skin","Y",5,0,1,0,0
"1005","http://hgrdf.unsc.asia","Y",5,0,1,0,0
"1006","http://hjgd2.pinb.hair","Y",5,0,1,0,1
"1007","http://htfs.ohi.gen.in","Y",6,0,1,0,0
"1008","http://jfded.oenm.website","Y",5,0,1,0,0
"1009","http://jhes2.unex.hair","Y",5,0,1,0,1
"1010","http://jhfex.oenm.website","Y",5,0,1,0,0
"1011","http://kycsc.poen.hair","Y",5,0,1,0,0
"1012","http://m07.h2it.bLack","Y",5,0,1,0,3
"1013","http://nfwx.usnm.quest","Y",5,0,1,0,0
"1014","http://saffda.svyw.hair","Y",5,0,1,0,0
"1015","http://winy1.ndtre.life","Y",5,0,1,0,1
"1016","http://jvfex.oshr.casa","Y",5,0,1,0,0
"1017","http://jtcsax.oshr.case","Y",5,0,1,0,0
"1018","https://bit.ly/3s1LJ9","Y",5,0,1,0,3
"1019","http://gdsfas2.unsc.asia","Y",5,0,1,0,1
"1020","http://nhfcc.oshr.casa","Y",5,0,1,0,0
"1021","http://auilo.spoan.beauty","Y",5,0,1,0,0
"1022","http://fgdcv.xuwo.casa","Y",5,0,1,0,0
"1023","http://jgdcv.soucv.casa","Y",5,0,1,0,0
"1024","http://1dgrfx.oiwx.casa","Y",5,0,1,0,1
"1025","http://hfd3x.uwin.casa","Y",5,0,1,0,1
"1026","http://jhdgbd.hxnis.casa","Y",5,0,1,0,0
"1027","http://hget.usocn.casa","Y",5,0,1,0,0
"1028","http://oplzs.vkioa.beauty","Y",5,0,1,0,0
"1029","http://frip.fuopz.gay","Y",5,0,1,0,0
"1030","http://ghfsdc.msius.casa","Y",5,0,1,0,0
"1031","http://jfdec.wicuz.casa","Y",5,0,1,0,0
"1032","http://fgfv.ontc.miami","Y",5,0,1,0,0
"1033","http://ghfgx.oenm.website","Y",5,0,1,0,0
"1034","http://nccvec.oshr.casa","Y",5,0,1,0,0
"1035","http://fipz.spoan.beauty","Y",5,0,1,0,0
"1036","http://htvs32.pinb.hair","Y",5,0,1,0,2
"1037","http://hfds1.uenx.hair","Y",5,0,1,0,1
"1038","oib.ef4l.cash","Y",2,0,0,0,1
"1039","http://duuko.spoan.beauty","Y",5,0,1,0,0
"1040","http://hgtfcv.oshr.casa","Y",5,0,1,0,0
"1041","http://jgdcv.soucv.casa","Y",5,0,1,0,0
"1042","http://jfg3x.xuwo.casa","Y",5,0,1,0,1
"1043","http://jhdgbd.hxnis.casa","Y",5,0,1,0,0
"1044","http://ffhexc.oiwx.casa","Y",5,0,1,0,0
"1045","http://ghfsdc.msius.casa","Y",5,0,1,0,0
"1046","http://hget.usocn.casa","Y",5,0,1,0,0
"1047","http://silof.spoan.beauty","Y",5,0,1,0,0
"1048","http://jvfex.oshr.casa","Y",5,0,1,0,0
"1049","http://jgfeex.uwin.casa","Y",5,0,1,0,0
"1050","http://1dgrfx.oiwx.casa","Y",5,0,1,0,1
"1051","http://gdfev.wicuz.casa","Y",5,0,1,0,0
"1052","http://bcvsw.oshr.casa","Y",5,0,1,0,0
"1053","http://hfd3x.uwin.casa","Y",5,0,1,0,1
"1054","http://hget.usocn.casa","Y",5,0,1,0,0
"1055","http://ytxxx.ohsr.casa","Y",5,0,1,0,0
"1056","http://svas.gvioc.agency","Y",5,0,1,0,0
"1057","http://gdfev.wicuz.casa","Y",5,0,1,0,0
"1058","http://frxvz.soucv.casa","Y",5,0,1,0,0
"1059","http://ffhexc.oiwx.casa","Y",5,0,1,0,0
"1060","http://kdti.ragik.beauty","Y",5,0,1,0,0
"1061","http://fgdcv.xuwo.casa","Y",5,0,1,0,0
"1062","http://gfcexc.hxnis.casa","Y",5,0,1,0,0
"1063","http://ghfsdc.msius.casa","Y",5,0,1,0,0
"1064","http://dfsdsdd.pwoi.skin","Y",5,0,1,0,0
"1065","http://fsdfgsd.xnya.skin","Y",5,0,1,0,0
"1066","http://hgvdc.pinb.hair","Y",5,0,1,0,0
"1067","http://hudcv.novt.casa","Y",5,0,1,0,0
"1068","http://eeedx.rinz.asia","Y",5,0,1,0,0
"1069","http://hget.usocn.casa","Y",5,0,1,0,0
"1070","http://nccvec.oshr.casa","Y",5,0,1,0,0
"1071","http://jyes2.xuwo.casa","Y",5,0,1,0,1
"1072","http://jfg3x.wicuz.casa","Y",5,0,1,0,1
"1073","http://jydsqz.oshr.casa","Y",5,0,1,0,0
"1074","http://hfdrfr3.pwoi.skin","Y",5,0,1,0,1
"1075","http://hfd3x.uwin.casa","Y",5,0,1,0,1
"1076","http://jyes2.xuwo.casa","Y",5,0,1,0,1
"1077","http://jktgr.poen.hair","Y",5,0,1,0,0
"1078","http://ffhexc.oiwx.casa","Y",5,0,1,0,0
"1079","http://hdvec.oshr.casa","Y",5,0,1,0,0
"1080","http://gfd3ssa.pwoi.skin","Y",5,0,1,0,1
"1081","http://ji7f.znek.agency","Y",5,0,1,0,1
"1082","https://bit.ly/3QNW7fC","Y",5,0,1,0,2
"1083","http://jhfexw.usoe.hair","Y",5,0,1,0,0
"1084","http://jfdec.wicuz.casa","Y",5,0,1,0,0
"1085","http://hrffe.rinz.asia","Y",5,0,1,0,0
"1086","http://gdfcs.hsny.boutique","Y",5,0,1,0,0
"1087","http://ghdfgg.xuty.beauty","Y",5,0,1,0,0
"1088","http://gikoz.fuopz.gay","Y",5,0,1,0,0
"1089","http://jhdgbd.hxnis.casa","Y",5,0,1,0,0
"1090","http://fghfddf.bgsi.hair","Y",5,0,1,0,0
"1091","http://vbbvny.kremt.boston","Y",5,0,1,0,0
"1092","http://hjgdd.sorw.quest","Y",5,0,1,0,0
"1093","http://hjkfdc.tinx.quest","Y",5,0,1,0,0
"1094","http://nbgdcv.oshr.casa","Y",5,0,1,0,0
"1095","http://hget.fgf.hfdsdwe","Y",5,0,1,0,0
"1096","http://fipz.spoan.beauty","Y",5,0,1,0,0
"1097","http://sssddfw.pwoi.skin","Y",5,0,1,0,0
"1098","http://bied5.fuopz.gay","Y",5,0,1,0,1
"1099","http://jfg3x.xuwo.casa","Y",5,0,1,0,1
"1100","http://serbt.rsikz.beauty","Y",5,0,1,0,0
"1101","bor.i6jg.cash","Y",2,0,0,0,1
"1102","http://ghsddc.msius.casa","Y",5,0,1,0,0
"1103","http://grdha.zisu.skin","Y",5,0,1,0,0
"1104","http://htvs32.pinb.hair","Y",5,0,1,0,2
"1105","http://han.gl/uUfLH","Y",5,0,1,0,0
"1106","http://t2m.kr/o7XdJ","Y",5,0,1,0,2
"1107","http://jdfs3.hdie.agency","Y",5,0,1,0,1
"1108","http://jvfex.oshr.casa","Y",5,0,1,0,0
"1109","http://fdgv.oiwx.casa","Y",5,0,1,0,0
"1110","http://jdx3.hdie.agency","Y",5,0,1,0,1
"1111","http://bit.ly/3tDCIEN","Y",5,0,1,0,1
"1112","http://han.gl/ewPMx","Y",5,0,1,0,0
"1113","http://3dgs.puth.agency","Y",5,0,1,0,1
"1114","http://htcc.oiwx.hair","Y",5,0,1,0,0
"1115","http://hdv.uasn.agency","Y",5,0,1,0,0
"1116","http://jvfex.oshr.casa","Y",5,0,1,0,0
"1117","http://n16.J0xt.black","Y",5,0,1,0,3
"1118","http://1dgrfx.oiwx.casa","Y",5,0,1,0,1
"1119","http://m11.zf9f.black","Y",5,0,1,0,3
"1120","http://ghfsdc.msius.casa","Y",5,0,1,0,0
"1121","http://jgdcv.soucv.casa","Y",5,0,1,0,0
"1122","http://hdv.uasn.agency","Y",5,0,1,0,0
"1123","http://3dgs.puth.agency","Y",5,0,1,0,1
"1124","http://gde.hdie.agency","Y",5,0,1,0,0
"1125","https://funding.do/RsYu","Y",5,0,1,0,0
"1126","http://vdfd2.hdie.agency","Y",5,0,1,0,1
"1127","http://ucsc.krsx.gay","Y",5,0,1,0,0
"1128","http://t2m.kr/o7XdJ","Y",5,0,1,0,2
"1129","http://jtfvb.puth.agency","Y",5,0,1,0,0
"1130","http://jhgdc.oshr.casa","Y",5,0,1,0,0
"1131","http://jfx246.hdie.agency","Y",5,0,1,0,3
"1132","http://jfdec.wicuz.casa","Y",5,0,1,0,0
"1133","http://htys3.oiwx.hair","Y",5,0,1,0,1
"1134","http://hget.usocn.casa","Y",5,0,1,0,0
"1135","http://hdv.uasn.agency","Y",5,0,1,0,0
"1136","http://grgt.nmeo.press","Y",5,0,1,0,0
"1137","http://ffhexc.oiwx.casa","Y",5,0,1,0,0
"1138","http://fddsdfw.pwoi.skin","Y",5,0,1,0,0
"1139","http://jtrdc3.hdie.agency","Y",5,0,1,0,1
"1140","http://fggd.oiwx.hair","Y",5,0,1,0,0
"1141","http://fdfddffg.bgsi.hair","Y",5,0,1,0,0
"1142","http://htvs32.pinb.hair","Y",5,0,1,0,2
"1143","http://jjjdsds.naor.beauty","Y",5,0,1,0,0
"1144","http://gdss3333.bgsi.hair","Y",5,0,1,0,4
"1145","http://kjggv.wogi.hair","Y",5,0,1,0,0
"1146","http://hjrcv.oshr.casa","Y",5,0,1,0,0
"1147","http://jhrx5.oiwx.hair","Y",5,0,1,0,1
"1148","http://kjvedx.oenm.website","Y",5,0,1,0,0
"1149","http://hjrcv.oshr.casa","Y",5,0,1,0,0
"1150","http://hdv.uasn.agency","Y",5,0,1,0,0
"1151","http://hget.usocn.casa","Y",5,0,1,0,0
"1152","http://jfdec.wicuz.casa","Y",5,0,1,0,0
"1153","ns.nhjx.fit","Y",2,0,0,0,0
"1154","http://nhfcc.oshr.casa","Y",5,0,1,0,0
"1155","http://jhrex.ontr.miami","Y",5,0,1,0,0
"1156","http://jtfvb.puth.agency","Y",5,0,1,0,0
"1157","http://jhrx5.oiwx.hair","Y",5,0,1,0,1
"1158","http://uye3.oiwx.hair","Y",5,0,1,0,1
"1159","http://fggd.oiwx.hair","Y",5,0,1,0,0
"1160","http://hjfd23.hdie.agency","Y",5,0,1,0,2
"1161","http://jtrdc3.hdie.agency","Y",5,0,1,0,1
"1162","http://htrc.oiwx.hair","Y",5,0,1,0,0
"1163","http://ht33.oiwx.hair","Y",5,0,1,0,2
"1164","http://s04.u9dw.black","Y",5,0,1,0,3
"1165","http://m12.ds2g.black","Y",5,0,1,0,3
"1166","http://jtcxcs.hdie.agency","Y",5,0,1,0,0
"1167","han.gl/jlBEr","Y",2,0,0,0,0
"1168","http://jumkb.rgxna.com","Y",5,0,1,0,0
"1169","http://n02.b2sq.black","Y",5,0,1,0,3
"1170","https://url.kr/a5zyfr","Y",5,0,1,0,1
"1171","http://b07.l6qy.black","Y",5,0,1,0,3
"1172","http://jhggf.onsr.quest","Y",5,0,1,0,0
"1173","https://bit.ly/kakao365nanum","Y",5,0,1,0,3
"1174","http://s28.u9dw.black","Y",5,0,1,0,3
"1175","me2.kr/yw4","Y",2,0,0,0,2
"1176","kr.pe/pRvqb","Y",2,0,0,0,0
"1177","http://a01.16qy.black","Y",5,0,1,0,4
"1178","http://uwrdb.uvzig.com","Y",5,0,1,0,0
"1179","http://jumkb.rgxna.com","Y",5,0,1,0,0
"1180","http://hhdx3.hdie.agency","Y",5,0,1,0,1
"1181","http://m02.xx2n.black","Y",5,0,1,0,3
"1182","http://hjftg.poen.hair","Y",5,0,1,0,0
"1183","http://jtcsax.oshr.casa","Y",5,0,1,0,0
"1184","https://han.gl/YTXND","Y",5,0,1,0,0
"1185","http://bit.ly/3B2ppCg","Y",5,0,1,0,2
"1186","http://uecte.hgyam.com","Y",5,0,1,0,0
"1187","http://mwpte.cpyrg.com","Y",5,0,1,0,0
"1188","http://114.44.201.149","Y",6,0,1,0,11
"1189","http://jyimx.bhsav.com","Y",5,0,1,0,0
"1190","http://s33.u9dw.black","Y",5,0,1,0,3
"1191","http://jrxw.uasn.agency","Y",5,0,1,0,0
"1192","http://jfdec.wicuz.casa","Y",5,0,1,0,0
"1193","http://hrvc2.oshr.casa","Y",5,0,1,0,1
"1194","http://gft.nmeo.press","Y",5,0,1,0,0
"1195","http://jgfeex.uwin.casa","Y",5,0,1,0,0
"1196","http://ocmwo.bhsav.com","Y",5,0,1,0,0
"1197","http://gqarc.cpyrg.com","Y",5,0,1,0,0
"1198","http://dyfye.bhsav.com","Y",5,0,1,0,0
"1199","http://fqvrd.cpyrg.com","Y",5,0,1,0,0
"1200","http://baswu.bhsav.com","Y",5,0,1,0,0
"1201","http://umlwm.cpyrg.com","Y",5,0,1,0,0
"1202","http://ffnsk.bhsav.com","Y",5,0,1,0,0
"1203","http://umlwm.cpyrg.com","Y",5,0,1,0,0
"1204","http://fqvrd.cpyrg.com","Y",5,0,1,0,0
"1205","http://b14.k2wt.black","Y",5,0,1,0,3
"1206","http://nn09.t8pk.black","Y",5,0,1,0,3
"1207","http://nb14.u3be.black","Y",5,0,1,0,3
"1208","dtowq.com/99","Y",2,0,0,0,2
"1209","http://a08.o24g.black","Y",5,0,1,0,4
"1210","http://ht33.oiwx.hair","Y",5,0,1,0,2
"1211","http://m13.cm8b.black","Y",5,0,1,0,3
"1212","http://hgtf3.poen.hair","Y",5,0,1,0,1
"1213","http://gffggd.ramps.men","Y",5,0,1,0,0
"1214","cc05.it6u.media","Y",2,0,0,0,3
"1215","http://hjfx3.hdie.agency","Y",5,0,1,0,1
"1216","http://jtfvb.puth.agency","Y",5,0,1,0,0
"1217","http://dfdfgsw.bgsi.hair","Y",5,0,1,0,0
