"","url","isPhishing","special_chars","at_chars","double_slash_chars","dash_chars","numbers"
"1218","http://oghfv.oshr.casa","Y",5,0,1,0,0
"1219","cy01.nu8w.love","Y",2,0,0,0,3
"1220","http://ecog2.flixt.bid","Y",5,0,1,0,1
"1221","ioan.arh7.site","Y",2,0,0,0,1
"1222","http://jtvsd.uenx.hair","Y",5,0,1,0,0
"1223","bit.ly/3DE6vml","Y",2,0,0,0,2
"1224","https://han.gl/AdzUr","Y",5,0,1,0,0
"1225","http://umlwm.cpyrg.com","Y",5,0,1,0,0
"1226","http://wyrif.bhsav.com","Y",5,0,1,0,0
"1227","http://ghfffd.pwoi.skin","Y",5,0,1,0,0
"1228","https://han.gl/fzWRn","Y",5,0,1,0,0
"1229","http://wyrif.bhsav.com","Y",5,0,1,0,0
"1230","http://n06.j0xt.black","Y",5,0,1,0,3
"1231","http://baswu.bhsav.com","Y",5,0,1,0,0
"1232","http://qfptd.cpyrg.com","Y",5,0,1,0,0
"1233","http://sx03.conz.black","Y",5,0,1,0,2
"1234","http://hdfdff.nwix.website","Y",5,0,1,0,0
"1235","http://tbopf.suzit.uno","Y",5,0,1,0,0
"1236","sm.msjlogistick.top","Y",2,0,0,0,0
"1237","http://fwzqn.bhsav.com","Y",5,0,1,0,0
"1238","http://mwpte.cpyrg.com","Y",5,0,1,0,0
"1239","http://by02.o9tl.black","Y",5,0,1,0,3
"1240","http://nodt9.uxemp.beauty","Y",5,0,1,0,1
"1241","sm.msjlogistick.top","Y",2,0,0,0,0
"1242","sm.msjlogistick.top","Y",2,0,0,0,0
"1243","http://jyimx.bhsav.com","Y",5,0,1,0,0
"1244","https://bit.ly/3U6KrWK","Y",5,0,1,0,2
"1245","http://dfgds.onwx.gay","Y",5,0,1,0,0
"1246","http://kufg3.xois.gay","Y",5,0,1,0,1
"1247","http://kjfve.moue.quest","Y",5,0,1,0,0
"1248","http://bndx3.moue.quest","Y",5,0,1,0,1
"1249","http://brxcx.ysbn.quest","Y",5,0,1,0,0
"1250","http://dsgw1.xois.gay","Y",5,0,1,0,1
"1251","http://fsad.onwx.gay","Y",5,0,1,0,0
"1252","http://gioc.uxemp.quest","Y",5,0,1,0,0
"1253","http://ht33.oiwx.hair","Y",5,0,1,0,2
"1254","http://htdcc.hsno.press","Y",5,0,1,0,0
"1255","http://jhfrcv.tinx.quest","Y",5,0,1,0,0
"1256","http://khrdx.oshr.casa","Y",5,0,1,0,0
"1257","http://n17.ft8f.black","Y",5,0,1,0,3
"1258","http://rdki1.uxemp.beauty","Y",5,0,1,0,1
"1259","http://rian5.yseno.beauty","Y",5,0,1,0,1
"1260","http://fwzqn.bhsav.com","Y",5,0,1,0,0
"1261","http://ykoi6.yseno.beauty","Y",5,0,1,0,1
"1262","http://hget.ghfdg.quest","Y",5,0,1,0,0
"1263","http://hfbe.ysbn.quest","Y",5,0,1,0,0
"1264","http://bgyr.uxemp.quest","Y",5,0,1,0,0
"1265","http://gay1.yseno.beauty","Y",5,0,1,0,1
"1266","http://dfgds.onwx.gay","Y",5,0,1,0,0
"1267","http://dsgw1.xois.gay","Y",5,0,1,0,1
"1268","http://hjgre.moue.quest","Y",5,0,1,0,0
"1269","https://vo.la/8Ttn1a","Y",5,0,1,0,2
"1270","http://pevsx.hgvce.com","Y",5,0,1,0,0
"1271","https://www.shsms.co.kr/down?id=177169&scrtky=WJOOB","Y",11,0,1,0,6
"1272","http://fsad.onwx.gay","Y",5,0,1,0,0
"1273","http://hgds3.moue.quest","Y",5,0,1,0,1
"1274","http://nb17.u3be.black","Y",5,0,1,0,3
"1275","http://nb30.p2hi.black","Y",5,0,1,0,3
"1276","http://nodt9.uxemp.beauty","Y",5,0,1,0,1
"1277","http://lkgvcv4.xois.gay","Y",5,0,1,0,1
"1278","http://cecz.ysbn.quest","Y",5,0,1,0,0
"1279","http://by09.w8sq.black","Y",5,0,1,0,3
"1280","http://sx18.09tl.black","Y",5,0,1,0,4
"1281","bit.ly/","Y",2,0,0,0,0
"1282","http://wyrif.bhsav.com","Y",5,0,1,0,0
"1283","http://jifch.cpyrg.com","Y",5,0,1,0,0
"1284","http://htdw2.xois.gay","Y",5,0,1,0,1
"1285","http://kjuhv3.moue.quest","Y",5,0,1,0,1
"1286","http://c24.xk5k.black","Y",5,0,1,0,3
"1287","http://y04.r2mg.black","Y",5,0,1,0,3
"1288","http://s04.vgl6.black","Y",5,0,1,0,3
"1289","http://t05.p5ky.black","Y",5,0,1,0,3
"1290","http://by04.w3km.black","Y",5,0,1,0,3
"1291","http://hget.usocn.casa","Y",5,0,1,0,0
"1292","http://jygb.xnhs.hair","Y",5,0,1,0,0
"1293","http://cb11.a8iy.black","Y",5,0,1,0,3
"1294","http://nb27.nx0q.black","Y",5,0,1,0,3
"1295","iozr.ys6d.media","Y",2,0,0,0,1
"1296","http://s05.mz3i.black","Y",5,0,1,0,3
"1297","ssby.rj5o.media","Y",2,0,0,0,1
"1298","http://sx14.o9tl.black","Y",5,0,1,0,3
"1299","http://ncsed.oenm.website","Y",5,0,1,0,0
"1300","http://plvny.bhsav.com","Y",5,0,1,0,0
"1301","http://huvhe.cpyrg.com","Y",5,0,1,0,0
"1302","ssx.t8tp.green","Y",2,0,0,0,1
"1303","http://jrxc.onwx.gay","Y",5,0,1,0,0
"1304","http://fggd.oiwx.hair","Y",5,0,1,0,0
"1305","http://kjfve.moue.quest","Y",5,0,1,0,0
"1306","http://ykoi6.yseno.beauty","Y",5,0,1,0,1
"1307","http://jkrc.oksn.miami","Y",5,0,1,0,0
"1308","me2.kr/aas1r","Y",2,0,0,0,2
"1309","http://hrvgy.cpyrg.com","Y",5,0,1,0,0
"1310","http://s09.vgl6.black","Y",5,0,1,0,3
"1311","http://b19.xk5k.black","Y",5,0,1,0,3
"1312","http://kpolc.hgvce.com","Y",5,0,1,0,0
"1313","http://c14.xk5k.black","Y",5,0,1,0,3
"1314","http://ghfdwe3.usocn.casa","Y",5,0,1,0,1
"1315","http://dsgw1.xois.gay","Y",5,0,1,0,1
"1316","http://rbtds.emlgy.quest","Y",5,0,1,0,0
"1317","http://m16.w3km.black","Y",5,0,1,0,3
"1318","http://kjuhv3.moue.quest","Y",5,0,1,0,1
"1319","ioxv.dn6t.cash","Y",2,0,0,0,1
"1320","http://nb03.o9tl.black","Y",5,0,1,0,3
"1321","http://qtdzd.cpyrg.com","Y",5,0,1,0,0
"1322","http://obzyj.bhsav.com","Y",5,0,1,0,0
"1323","http://tny.im/NGwhi","Y",5,0,1,0,0
"1324","http://b19.xk5k.black","Y",5,0,1,0,3
"1325","nnob.dn6t.cash","Y",2,0,0,0,1
"1326","http://1dgrfx.oiwx.casa","Y",5,0,1,0,1
"1327","http://tilz.smira.beauty","Y",5,0,1,0,0
"1328","http://dsgw1.xois.gay","Y",5,0,1,0,1
"1329","http://dmiox.layup.beauty","Y",5,0,1,0,0
"1330","http://xbdas.hsno.press","Y",5,0,1,0,0
"1331","http://kjvedx.oenm.website","Y",5,0,1,0,0
"1332","http://hget.usocn.casa","Y",5,0,1,0,0
"1333","bit.ly/3DE6vml","Y",2,0,0,0,2
"1334","http://mwpte.cpyrg.com","Y",5,0,1,0,0
"1335","http://qhsch.cpyrg.com","Y",5,0,1,0,0
"1336","http://ko.gl/yl5H","Y",5,0,1,0,1
"1337","http://lziks.layup.beauty","Y",5,0,1,0,0
"1338","http://udc.onwx.gay","Y",5,0,1,0,0
"1339","http://kjggv.wogi.hair","Y",5,0,1,0,0
"1340","http://jygb.xnhs.hair","Y",5,0,1,0,0
"1341","http://cb04.a8iy.black","Y",5,0,1,0,3
"1342","https://bdyer.zmgec.mobi/","Y",6,0,1,0,0
"1343","bit.ly/3sCclOD","Y",2,0,0,0,1
"1344","http://ffnsk.bhsav.com","Y",5,0,1,0,0
"1345","http://huvhe.cpyrg.com","Y",5,0,1,0,0
"1346","http://mfsdcv.newu.hair","Y",5,0,1,0,0
"1347","http://me2.kr/aas1r","Y",5,0,1,0,2
"1348","http://umlwm.cpyrg.com","Y",5,0,1,0,0
"1349","http://61.227.67.142/7k5kRMSmRx","Y",7,0,1,0,12
"1350","http://jfds3.moue.quest","Y",5,0,1,0,1
"1351","http://nb09.nx0q.black","Y",5,0,1,0,3
"1352","http://cb11.a8iy.balck","Y",5,0,1,0,3
"1353","http://lziks.layup.beauty","Y",5,0,1,0,0
"1354","http://jvfex.oshr.casa","Y",5,0,1,0,0
"1355","http://lio5.waiok.gay","Y",5,0,1,0,1
"1356","http://igcv23.hdie.agency","Y",5,0,1,0,2
"1357","http://grgt.nmeo.press","Y",5,0,1,0,0
"1358","http://obzyj.bhsav.com","Y",5,0,1,0,0
"1359","https://uy.asdsdk.top","Y",5,0,1,0,0
"1360","http://koie.lsnm.miami","Y",5,0,1,0,0
"1361","http://zsiov.ption.beauty","Y",5,0,1,0,0
"1362","http://jopx6.fuopz.gay","Y",5,0,1,0,1
"1363","http://hget.sivw.asia","Y",5,0,1,0,0
"1364","http://rtnjy.enwns.beauty","Y",5,0,1,0,0
"1365","http://hdfsf.wogi.hair","Y",5,0,1,0,0
"1366","http://ocmwo.bhsav.com","Y",5,0,1,0,0
"1367","http://ghedf.newu.hair","Y",5,0,1,0,0
"1368","https://han.gl/wmdkH","Y",5,0,1,0,0
"1369","http://lnqjj.rdbmq.com","Y",5,0,1,0,0
"1370","http://uvvs.onme.asia","Y",5,0,1,0,0
"1371","http://jfbb.cubes.asia","Y",5,0,1,0,0
"1372","http://hget.woiu.asia","Y",5,0,1,0,0
"1373","http://crjhi.enwns.beauty","Y",5,0,1,0,0
"1374","http://hget.sivw.asia","Y",5,0,1,0,0
"1375","http://iress.xbrz.skin","Y",5,0,1,0,0
"1376","http://jhtcvc.iwnx.skin","Y",5,0,1,0,0
"1377","http://hffrcecx.nsox.hair","Y",5,0,1,0,0
"1378","http://fdd3s.oinx.hair","Y",5,0,1,0,1
"1379","http://nb04.nx0q.black","Y",5,0,1,0,3
"1380","http://fwzqn.bhsav.com","Y",5,0,1,0,0
"1381","http://lfcb.osne.asia","Y",5,0,1,0,0
"1382","http://jkgfv.nwix.website","Y",5,0,1,0,0
"1383","http://hikoz.poney.ltd","Y",5,0,1,0,0
"1384","http://jcsqwz.iwnx.skin","Y",5,0,1,0,0
"1385","http://iress.xbrz.skin","Y",5,0,1,0,0
"1386","http://jhtcvc.iwnx.skin","Y",5,0,1,0,0
"1387","http://sexx.iwnx.skin","Y",5,0,1,0,0
"1388","http://htrex.xbrz.skin","Y",5,0,1,0,0
"1389","http://c016.rid1.pet","Y",5,0,1,0,4
"1390","http://uvvs.onme.asia","Y",5,0,1,0,0
"1391","http://hget.sivw.asia","Y",5,0,1,0,0
"1392","http://uuu4.oinx.hair","Y",5,0,1,0,1
"1393","http://fggd.oiwx.hair","Y",5,0,1,0,0
"1394","http://gilpz.okvnc.hair","Y",5,0,1,0,0
"1395","http://jhfgfc.nsox.hair","Y",5,0,1,0,0
"1396","http://hgbvd.sxue.hair","Y",5,0,1,0,0
"1397","http://hget.sivw.asia","Y",5,0,1,0,0
"1398","http://jxxzz.nsox.hair","Y",5,0,1,0,0
"1399","http://erex2.xbrz.skin","Y",5,0,1,0,1
"1400","http://fdd3s.oinx.hair","Y",5,0,1,0,1
"1401","http://hget.onme.asia","Y",5,0,1,0,0
"1402","http://hget.onme.asia","Y",5,0,1,0,0
"1403","uitfv.iwnx.skin","Y",2,0,0,0,0
"1404","jtyfdc.xbrz.skin","Y",2,0,0,0,0
"1405","http://uitfv.iwnx.skin","Y",5,0,1,0,0
"1406","http://iress.xbrz.skin","Y",5,0,1,0,0
"1407","http://hffrcecx.nsox.hair","Y",5,0,1,0,0
"1408","http://fssdfd3.svyw.hair","Y",5,0,1,0,1
"1409","http://ht33.oiwx.hair","Y",5,0,1,0,2
"1410","vaion.fnb4.media","Y",2,0,0,0,1
"1411","http://vxfe.znie.agency","Y",5,0,1,0,0
"1412","http://uoiza.layup.beauty","Y",5,0,1,0,0
"1413","http://jtdw.sugy.miami","Y",5,0,1,0,0
"1414","http://hfdwxc.pwoi.skin","Y",5,0,1,0,0
"1415","http://sjez.gskw.miami","Y",5,0,1,0,0
"1416","http://hgtvb.usnm.quest","Y",5,0,1,0,0
"1417","http://hrvgy.cpyrg.com","Y",5,0,1,0,0
"1418","http://n01.tc4l.buzz","Y",5,0,1,0,3
"1419","http://n13.tc4l.buzz","Y",5,0,1,0,3
"1420","http://s02.x8jh.buzz","Y",5,0,1,0,3
"1421","http://x12.k4zu.buzz","Y",5,0,1,0,3
"1422","http://jtyfdc.xbrz.skin","Y",5,0,1,0,0
"1423","http://x11.k4zu.buzz","Y",5,0,1,0,3
"1424","http://n09.w5hn.black","Y",5,0,1,0,3
"1425","http://n05.tc4l.buzz","Y",5,0,1,0,3
"1426","http://s16.x8jh.buzz","Y",5,0,1,0,3
"1427","http://x19.k4zu.buzz","Y",5,0,1,0,3
"1428","http://hrd4.ztex.miami","Y",5,0,1,0,1
"1429","http://hgfvcx.xbrz.skin","Y",5,0,1,0,0
"1430","http://fgdcv.xuwo.casa","Y",5,0,1,0,0
"1431","http://hfbe.ysbn.quest","Y",5,0,1,0,0
"1432","http://fgfv.soue.miami","Y",5,0,1,0,0
"1433","http://3dgs.puth.agency","Y",5,0,1,0,1
"1434","http://qepnk.bhsav.com","Y",5,0,1,0,0
"1435","http://qfptd.cpyrg.com","Y",5,0,1,0,0
"1436","bit.ly/3NXOv9V","Y",2,0,0,0,2
"1437","http://jfcvec.iwnx.skin","Y",5,0,1,0,0
"1438","http://vrzi8.lepxt.hair","Y",5,0,1,0,1
"1439","http://n14.tc4l.buzz","Y",5,0,1,0,3
"1440","kucoinuv.com","Y",1,0,0,0,0
"1441","http://cc07.dnf6.buzz","Y",5,0,1,0,3
"1442","http://y08.r2mg.black","Y",5,0,1,0,3
"1443","http://s07.vgl6.black","Y",5,0,1,0,3
"1444","http://gfcexc.hxnis.casa","Y",5,0,1,0,0
"1445","http://y02.v2te.black","Y",5,0,1,0,3
"1446","http://vtzq.hnztu.beauty","Y",5,0,1,0,0
"1447","http://h52s.poen.hair","Y",5,0,1,0,2
"1448","http://erex2.xbrz.skin","Y",5,0,1,0,1
"1449","http://fyn1.ztex.miami","Y",5,0,1,0,1
"1450","http://uvvs.onme.asia","Y",5,0,1,0,0
"1451","http://oidt6.hnztu.beauty","Y",5,0,1,0,1
"1452","http://jtyfdc.xbrz.skin","Y",5,0,1,0,0
"1453","http://oidt6.hnztu.beauty","Y",5,0,1,0,1
"1454","http://bit.ly/3OjdJhz","Y",5,0,1,0,1
"1455","http://htys3.oiwx.hair","Y",5,0,1,0,1
"1456","http://khjtfg.ung.gen.in","Y",6,0,1,0,0
"1457","http://yfmuc.emlgy.quest","Y",5,0,1,0,0
"1458","http://nat1.retbz.website","Y",5,0,1,0,1
"1459","http://m06.k8ny.buzz","Y",5,0,1,0,3
"1460","http://c23.em4d.buzz","Y",5,0,1,0,3
"1461","http://fdtr.mztrs.hair","Y",5,0,1,0,0
"1462","http://t2m.kr/fCQUf","Y",5,0,1,0,1
"1463","http://oidt6.hnztu.beauty","Y",5,0,1,0,1
"1464","http://n04.k8ny.buzz","Y",5,0,1,0,3
"1465","http://jifch.cpyrg.com","Y",5,0,1,0,0
"1466","http://govk.kro.kr","Y",5,0,1,0,0
"1467","http://eani.mztrs.hair","Y",5,0,1,0,0
"1468","http://ghfe.smrx.hair","Y",5,0,1,0,0
"1469","http://cefr.unex.hair","Y",5,0,1,0,0
"1470","http://hhdf.eiux.hair","Y",5,0,1,0,0
"1471","http://m07.fn3p.win","Y",5,0,1,0,3
"1472","http://dvrx.pkioz.hair","Y",5,0,1,0,0
"1473","http://n12.nbu3.us","Y",5,0,1,0,3
"1474","http://m08.em4d.buzz","Y",5,0,1,0,3
"1475","http://mict6.olpew.beauty","Y",5,0,1,0,1
"1476","http://ston.dgef.miami","Y",5,0,1,0,0
"1477","http://os06.ux2l.black","Y",5,0,1,0,3
"1478","http://jcsqwz.iwnx.skin","Y",5,0,1,0,0
"1479","http://cefr.unex.hair","Y",5,0,1,0,0
"1480","http://hfdec.smrx.hair","Y",5,0,1,0,0
"1481","http://n13.nbu3.us","Y",5,0,1,0,3
"1482","http://rglo2.pkioz.hair","Y",5,0,1,0,1
"1483","http://han.gl/FXWWH","Y",5,0,1,0,0
"1484","http://gfwsc.smrx.hair","Y",5,0,1,0,0
"1485","ccs.io3v.media","Y",2,0,0,0,1
"1486","http://ghfe.smrx.hair","Y",5,0,1,0,0
"1487","http://sy08.x8jh.buzz","Y",5,0,1,0,3
"1488","http://imnc.townr.kr","Y",5,0,1,0,0
"1489","http://gdss3333.bgsi.hair","Y",5,0,1,0,4
"1490","http://giox.wguio.gay","Y",5,0,1,0,0
"1491","http://cet1.unex.hair","Y",5,0,1,0,1
"1492","http://iress.xbrz.skin","Y",5,0,1,0,0
"1493","https://bit.ly/3QpZids","Y",5,0,1,0,1
"1494","https://han.gl/RXsPQ","Y",5,0,1,0,0
"1495","http://cgrbz.cpyrg.com","Y",5,0,1,0,0
"1496","http://tfgss.zuex.hair","Y",5,0,1,0,0
"1497","http://hrd3.wovu4.hair","Y",5,0,1,0,2
"1498","http://sy18.fpr4.eu","Y",5,0,1,0,3
"1499","http://b06.rm0e.us","Y",5,0,1,0,3
"1500","http://n18.dz6i.eu","Y",5,0,1,0,3
"1501","http://ghfdwe3.usocn.casa","Y",5,0,1,0,1
"1502","http://x14.k4zu.buzz","Y",5,0,1,0,3
"1503","http://fipz.spoan.beauty","Y",5,0,1,0,0
"1504","http://gdg2.onts.hair","Y",5,0,1,0,1
"1505","http://b05.v2te.black","Y",5,0,1,0,3
"1506","http://y02.r2mg.black","Y",5,0,1,0,3
"1507","http://ghfe.smrx.hair","Y",5,0,1,0,0
"1508","http://gjrex.sorw.quest","Y",5,0,1,0,0
"1509","http://c05.k8ny.buzz","Y",5,0,1,0,3
"1510","http://cn02.f4bg.blog","Y",5,0,1,0,3
"1511","http://b14.gaw2.eu","Y",5,0,1,0,3
"1512","http://ny19.ml4t.eu","Y",5,0,1,0,3
"1513","http://by23.ghh0.eu","Y",5,0,1,0,3
"1514","http://gdscd.mskr.hair","Y",5,0,1,0,0
"1515","http://gfdsfs.hsnr.hair","Y",5,0,1,0,0
"1516","http://hrxc.woui.hair","Y",5,0,1,0,0
"1517","http://gdcv.ssao.hair","Y",5,0,1,0,0
"1518","http://jhfgx.modu.hair","Y",5,0,1,0,0
"1519","http://hfcx.usnv.hair","Y",5,0,1,0,0
"1520","http://gdcg.nsio.hair","Y",5,0,1,0,0
"1521","http://grc.hnu5.hair","Y",5,0,1,0,1
"1522","http://hgv4.run6.hair","Y",5,0,1,0,2
"1523","http://ghfde.zbcu.hair","Y",5,0,1,0,0
"1524","http://red2d.onas2.hair","Y",5,0,1,0,2
"1525","http://hgdc.wovu4.hair","Y",5,0,1,0,1
"1526","http://gddvw.ztos.hair","Y",5,0,1,0,0
"1527","http://gdvd.usnk1.hair","Y",5,0,1,0,1
"1528","http://derds.gzms.hair","Y",5,0,1,0,0
"1529","http://htdcv.ztus.hair","Y",5,0,1,0,0
"1530","http://yfecv.zuex.hair","Y",5,0,1,0,0
"1531","http://ytrvs.ponm3.hair","Y",5,0,1,0,1
"1532","http://jfsdx.xsoc.hair","Y",5,0,1,0,0
"1533","http://jgr.nhu7.hair","Y",5,0,1,0,1
"1534","http://gex.sun8.hair","Y",5,0,1,0,1
"1535","http://bcvsx.yowx.hair","Y",5,0,1,0,0
"1536","http://drozj.cpyrg.com","Y",5,0,1,0,0
"1537","http://bfcs.yowx.hair","Y",5,0,1,0,0
"1538","http://gfde2.onas2.hair","Y",5,0,1,0,2
"1539","http://ghtc32.ponm3.hair","Y",5,0,1,0,3
"1540","http://gr3dq.usnk1.hair","Y",5,0,1,0,2
"1541","http://hfgw.nhu7.hair","Y",5,0,1,0,1
"1542","http://htyf2x.wovu4.hair","Y",5,0,1,0,2
"1543","http://ku5r.hnu5.hair","Y",5,0,1,0,2
"1544","http://yfecv.zuex.hair","Y",5,0,1,0,0
"1545","http://hfcx.usnv.hair","Y",5,0,1,0,0
"1546","http://jhfcv.nsio.hair","Y",5,0,1,0,0
"1547","http://hgdcv.onme.asia","Y",5,0,1,0,0
"1548","http://jkrc.oksn.miami","Y",5,0,1,0,0
"1549","http://jhfcv.nsio.hair","Y",5,0,1,0,0
"1550","http://fecv.xsoc.hair","Y",5,0,1,0,0
"1551","http://jgdex.yowx.hair","Y",5,0,1,0,0
"1552","http://ghfde.zbcu.hair","Y",5,0,1,0,0
"1553","http://htdcv.ztus.hair","Y",5,0,1,0,0
"1554","http://hgsd.zuex.hair","Y",5,0,1,0,0
"1555","http://ghe23.ponm3.hair","Y",5,0,1,0,3
"1556","http://gr3dq.usnk1.hair","Y",5,0,1,0,2
"1557","http://d3d3c.wovu4.hair","Y",5,0,1,0,3
"1558","http://jgr.nhu7.hair","Y",5,0,1,0,1
"1559","http://ku5r.hnu5.hair","Y",5,0,1,0,2
"1560","http://bfcs.yowx.hair","Y",5,0,1,0,0
"1561","http://gr3dq.usnk1.hair","Y",5,0,1,0,2
"1562","http://gex.sun8.hair","Y",5,0,1,0,1
"1563","http://hgrcex.zuex.hair","Y",5,0,1,0,0
"1564","http://ufsc.xnod.hair","Y",5,0,1,0,0
"1565","http://uycv.xvys.hair","Y",5,0,1,0,0
"1566","http://ht42s.usoc.hair","Y",5,0,1,0,2
"1567","http://rfsf2.uisn.hair","Y",5,0,1,0,1
"1568","http://t5sghs.ztis.casa","Y",5,0,1,0,1
"1569","jffcv.nsio.hair","Y",2,0,0,0,0
"1570","http://iyuyfg3.sous.hair","Y",5,0,1,0,1
"1571","http://73gh.shoc.hair","Y",5,0,1,0,2
"1572","http://g37sc.guso.hair","Y",5,0,1,0,2
"1573","http://gdddbv.ounc.casa","Y",5,0,1,0,0
"1574","http://ytrd3.oshc.beauty","Y",5,0,1,0,1
"1575","http://hgrcex.zuex.hair","Y",5,0,1,0,0
"1576","http://hhdf.eiux.hair","Y",5,0,1,0,0
"1577","http://gfwsc.smrx.hair","Y",5,0,1,0,0
"1578","http://gcbec.unex.hair","Y",5,0,1,0,0
"1579","http://gdg2.onts.hair","Y",5,0,1,0,1
"1580","http://hyfc.sun8.hair","Y",5,0,1,0,1
"1581","http://ku5r.hnu5.hair","Y",5,0,1,0,2
"1582","http://8gsc.ztus.hair","Y",5,0,1,0,1
"1583","http://ghjrx.zbcu.hair","Y",5,0,1,0,0
"1584","http://hgv4.run6.hair","Y",5,0,1,0,2
"1585","http://d3d3c.wovu4.hair","Y",5,0,1,0,3
"1586","http://b05.gaw2.eu","Y",5,0,1,0,3
"1587","http://gt4a.nhu7.hair","Y",5,0,1,0,2
"1588","http://hgrt32.onas2.hair","Y",5,0,1,0,3
"1589","http://ghe23.ponm3.hair","Y",5,0,1,0,3
"1590","http://jhrdcv.xsoc.hair","Y",5,0,1,0,0
"1591","http://8fdcs.ztos.hair","Y",5,0,1,0,1
"1592","http://s18.x8jh.buzz","Y",5,0,1,0,3
"1593","http://htd3.usnk1.hair","Y",5,0,1,0,2
"1594","http://uyc5.xvys.hair","Y",5,0,1,0,1
"1595","http://hfe3.xnod.hair","Y",5,0,1,0,1
"1596","http://jhgcv.usoc.hair","Y",5,0,1,0,0
"1597","http://jyr381.sous.hair","Y",5,0,1,0,3
"1598","http://gs25s.uisn.hair","Y",5,0,1,0,2
"1599","http://jgdex.yowx.hair","Y",5,0,1,0,0
"1600","http://hrxc.woui.hair","Y",5,0,1,0,0
"1601","http://hgex.esio.ltd","Y",5,0,1,0,0
"1602","http://hgsd.zues.hair","Y",5,0,1,0,0
